Command line: /usr/lib/spades/bin/spades.py	-k	21,33,55,77,99,127	-t	4	--pe1-1	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz	--pe1-2	/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz	--careful	-o	/home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly	

System information:
  SPAdes version: 3.13.1
  Python version: 3.10.4
  OS: Linux-5.15.0-1017-azure-x86_64-with-glibc2.35

Output dir: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Multi-cell mode (you should set '--sc' flag if input data was obtained with MDA (single-cell) technology or --meta flag if processing metagenomic dataset)
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz']
      right reads: ['/home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55, 77, 99, 127]
  Repeat resolution is enabled
  Mismatch careful mode is turned ON
  MismatchCorrector will be used
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/tmp
  Threads: 4
  Memory limit (in Gb): 15


======= SPAdes pipeline started. Log can be found here: /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/spades.log


===== Read error correction started. 


== Running read error correction tool: /usr/lib/spades/bin/spades-hammer /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/StudentFirst/BIFS619/Bthuringiensis/01_spades/assembly/corrected/configs/config.info
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 4
  0:00:00.000     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 15 Gb
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.000     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
     === ITERATION 0 begins ===
  0:00:00.000     4M / 4M    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 301)   Building kmer index
  0:00:00.000     4M / 4M    INFO    General                 (kmer_index_builder.hpp    : 117)   Splitting kmer instances into 64 files using 4 threads. This might take a while.
  0:00:00.000     4M / 4M    INFO    General                 (file_limit.hpp            :  32)   Open file limit set to 1024
  0:00:00.000     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  89)   Memory available for splitting buffers: 1.24967 Gb
  0:00:00.000     4M / 4M    INFO    General                 (kmer_splitters.hpp        :  97)   Using cell size of 1048576
  0:00:00.000     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             :  97)   Processing /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz
  0:00:10.652     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 1215356 reads
  0:00:21.266     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 2423696 reads
  0:00:31.929     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 3655953 reads
  0:00:42.675     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 4881255 reads
  0:00:53.428     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 6120164 reads
  0:01:01.272     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 7022387 reads
  0:01:01.272     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             :  97)   Processing /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz
  0:01:11.895     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 8247493 reads
  0:01:22.620     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 9477433 reads
  0:01:33.112     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 107)   Processed 10687956 reads
  0:02:02.198     3G / 3G    INFO   K-mer Splitting          (kmer_data.cpp             : 112)   Total 14044774 reads processed
  0:02:02.203    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 120)   Starting k-mer counting.
  0:02:05.453    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 127)   K-mer counting done. There are 48889170 kmers in total.
  0:02:05.454    16M / 3G    INFO    General                 (kmer_index_builder.hpp    : 133)   Merging temporary buckets.
  0:02:05.692    16M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 314)   Building perfect hash indices
  0:02:08.045    32M / 3G    INFO    General                 (kmer_index_builder.hpp    : 150)   Merging final buckets.
  0:02:12.104    32M / 3G    INFO   K-mer Index Building     (kmer_index_builder.hpp    : 336)   Index built. Total 22677992 bytes occupied (3.71092 bits per kmer).
  0:02:12.104    32M / 3G    INFO   K-mer Counting           (kmer_data.cpp             : 356)   Arranging kmers in hash map order
  0:02:13.624   784M / 3G    INFO    General                 (main.cpp                  : 148)   Clustering Hamming graph.
  0:03:46.996   784M / 3G    INFO    General                 (main.cpp                  : 155)   Extracting clusters
  0:03:53.383   784M / 3G    INFO    General                 (main.cpp                  : 167)   Clustering done. Total clusters: 24579017
  0:03:53.384   408M / 3G    INFO   K-mer Counting           (kmer_data.cpp             : 376)   Collecting K-mer information, this takes a while.
  0:03:53.618     1G / 3G    INFO   K-mer Counting           (kmer_data.cpp             : 382)   Processing /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz
  0:06:40.110     1G / 3G    INFO   K-mer Counting           (kmer_data.cpp             : 382)   Processing /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz
  0:09:24.871     1G / 3G    INFO   K-mer Counting           (kmer_data.cpp             : 389)   Collection done, postprocessing.
  0:09:25.022     1G / 3G    INFO   K-mer Counting           (kmer_data.cpp             : 402)   There are 48889170 kmers in total. Among them 27328164 (55.8982%) are singletons.
  0:09:25.022     1G / 3G    INFO    General                 (main.cpp                  : 173)   Subclustering Hamming graph
  0:09:48.360     1G / 3G    INFO   Hamming Subclustering    (kmer_cluster.cpp          : 649)   Subclustering done. Total 256 non-read kmers were generated.
  0:09:48.360     1G / 3G    INFO   Hamming Subclustering    (kmer_cluster.cpp          : 650)   Subclustering statistics:
  0:09:48.360     1G / 3G    INFO   Hamming Subclustering    (kmer_cluster.cpp          : 651)     Total singleton hamming clusters: 15409348. Among them 11183410 (72.5755%) are good
  0:09:48.360     1G / 3G    INFO   Hamming Subclustering    (kmer_cluster.cpp          : 652)     Total singleton subclusters: 101905. Among them 101639 (99.739%) are good
  0:09:48.360     1G / 3G    INFO   Hamming Subclustering    (kmer_cluster.cpp          : 653)     Total non-singleton subcluster centers: 9405648. Among them 8622192 (91.6704%) are good
  0:09:48.360     1G / 3G    INFO   Hamming Subclustering    (kmer_cluster.cpp          : 654)     Average size of non-trivial subcluster: 3.55961 kmers
  0:09:48.360     1G / 3G    INFO   Hamming Subclustering    (kmer_cluster.cpp          : 655)     Average number of sub-clusters per non-singleton cluster: 1.03685
  0:09:48.360     1G / 3G    INFO   Hamming Subclustering    (kmer_cluster.cpp          : 656)     Total solid k-mers: 19907241
  0:09:48.360     1G / 3G    INFO   Hamming Subclustering    (kmer_cluster.cpp          : 657)     Substitution probabilities: [4,4]((0.953101,0.006998,0.0214869,0.0184137),(0.0148473,0.943293,0.009385,0.0324748),(0.0321349,0.00925254,0.943549,0.0150636),(0.0182469,0.0212479,0.00685539,0.95365))
  0:09:48.385     1G / 3G    INFO    General                 (main.cpp                  : 178)   Finished clustering.
  0:09:48.386     1G / 3G    INFO    General                 (main.cpp                  : 197)   Starting solid k-mers expansion in 4 threads.
  0:11:39.369     1G / 3G    INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 0 produced 1574657 new k-mers.
  0:13:30.181     1G / 3G    INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 1 produced 160152 new k-mers.
  0:15:22.123     1G / 3G    INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 2 produced 4254 new k-mers.
  0:17:14.406     1G / 3G    INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 3 produced 232 new k-mers.
  0:19:05.999     1G / 3G    INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 4 produced 57 new k-mers.
  0:20:59.112     1G / 3G    INFO    General                 (main.cpp                  : 218)   Solid k-mers iteration 5 produced 0 new k-mers.
  0:20:59.113     1G / 3G    INFO    General                 (main.cpp                  : 222)   Solid k-mers finalized
  0:20:59.113     1G / 3G    INFO    General                 (hammer_tools.cpp          : 220)   Starting read correction in 4 threads.
  0:20:59.113     1G / 3G    INFO    General                 (hammer_tools.cpp          : 233)   Correcting pair of reads: /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_1.fastq.gz and /home/StudentFirst/BIFS619/Bthuringiensis/00_rawdata/SRR2093871_2.fastq.gz
  0:21:00.355     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 0 of 400000 reads.
  0:21:04.958     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 0
  0:21:05.308     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 0
  0:21:06.444     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 1 of 400000 reads.
  0:21:10.965     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 1
  0:21:11.314     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 1
  0:21:12.458     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 2 of 400000 reads.
  0:21:17.013     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 2
  0:21:17.360     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 2
  0:21:18.518     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 3 of 400000 reads.
  0:21:23.055     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 3
  0:21:23.393     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 3
  0:21:24.540     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 4 of 400000 reads.
  0:21:28.999     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 4
  0:21:29.333     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 4
  0:21:30.475     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 5 of 400000 reads.
  0:21:35.000     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 5
  0:21:35.337     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 5
  0:21:36.493     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 6 of 400000 reads.
  0:21:41.197     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 6
  0:21:41.539     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 6
  0:21:42.673     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 7 of 400000 reads.
  0:21:47.366     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 7
  0:21:47.714     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 7
  0:21:48.853     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 8 of 400000 reads.
  0:21:53.304     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 8
  0:21:53.648     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 8
  0:21:54.778     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 9 of 400000 reads.
  0:21:59.415     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 9
  0:21:59.761     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 9
  0:22:00.903     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 10 of 400000 reads.
  0:22:05.564     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 10
  0:22:05.908     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 10
  0:22:07.057     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 11 of 400000 reads.
  0:22:11.525     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 11
  0:22:11.870     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 11
  0:22:13.066     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 12 of 400000 reads.
  0:22:17.595     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 12
  0:22:17.940     1G / 3G    INFO    General                 (hammer_tools.cpp          : 185)   Written batch 12
  0:22:19.111     1G / 3G    INFO    General                 (hammer_tools.cpp          : 168)   Prepared batch 13 of 400000 reads.
  0:22:23.664     1G / 3G    INFO    General                 (hammer_tools.cpp          : 175)   Processed batch 13
